,x,y,z
0,8.964258055863658,7.324761700200089,0.02409740596417076
1,2.604872447178707,5.217801203083596,1.7845944368721411
2,8.746482935728165,4.315207926107058,9.76405036973208
3,0.9673896788919245,8.072817678512365,3.484379051223984
4,4.30854247460041,5.383923732175486,6.937674196697076
5,9.842293052921908,7.154141599684474,1.9612156987120344
6,1.344326299695816,1.8509612568546496,9.508747131554902
7,9.290478143015893,1.863179268234556,0.7711745038365969
8,1.989573887971925,2.7867754808069356,8.267203751824292
9,4.353533103680077,5.931131491356848,4.042867407440596
10,3.8981970416000165,2.8236048648331735,5.259623659228875
11,8.62208321065708,7.971880809403402,9.972447587372807
12,0.7089003052074716,5.816631451020004,6.204490023387084
13,6.347162062267493,4.451144310771165,8.711695443501176
14,6.031876123987966,0.21804197555342353,2.8790720551695017
15,7.965989497843912,8.453526462760161,2.431423642223316
16,1.614950910766464,1.3430972870054014,5.094026988046828
17,9.479161742756329,4.601915403602828,4.620490332271557
18,1.513028685279194,2.455375157358705,9.491861515030864
19,3.5304454069882563,4.721032750166971,4.270278749691253
20,0.7813828507400167,4.479150360429376,9.353504408185419
21,5.449156527386321,8.254886410204413,6.157654324693057
22,4.3616613404107,4.576122000933475,7.972040458198547
23,1.7746409960849285,6.912777624031251,2.9986122905893877
24,2.407506134641703,3.5447793784005386,4.269210276416065
25,0.07445004312197967,8.495594581176393,0.975064438019887
26,3.666546274880933,4.599506970564383,6.334733168006213
27,1.5376497885025997,6.813281698223154,9.56144594034599
28,0.8987753624413619,8.917817234822614,2.86553871062867
29,5.115803085677286,0.9613466739814114,5.5550991740318665
30,4.705418615463735,4.039876603490283,0.2287357515077959
31,4.676903544856987,7.287322688270327,3.4649261678189633
32,6.042382482809787,0.32293264886566697,7.313380295790218
33,6.289165947627312,7.742647281352303,0.5275783077327534
34,3.938162002717042,4.744505086907827,1.7437047591966282
35,3.7198785158320593,6.125684605294637,1.2995455855350257
36,7.707298403870282,1.5334268334106782,7.619716746886924
37,9.362933389858485,4.134850713584548,0.9747886248632098
38,1.2781037375209425,2.3207646138439264,1.435654992457347
39,0.4461442513239766,9.00326455789417,7.895479865721794
40,2.7027789474803257,6.0923227140164045,9.254811722612597
41,7.237001282129497,4.096666499892473,3.780824742628411
42,9.242022520505708,9.566936243911933,1.8033203334837267
43,5.413288738063889,5.53902695892368,4.556553298222782
44,1.0389347817730865,3.810277049596352,2.006690325495377
45,1.314788031414219,8.266940561324233,0.6932366691333869
46,9.754383025673752,2.150410821744858,4.7882032105046495
47,0.19001030875860803,5.401506745237246,7.087756668799919
48,5.81466173381168,8.414750978244093,8.352089787690106
49,2.3297052850543167,8.404314537543899,1.1089055620895816
50,3.5952011330780875,7.106321415354222,5.391138906381823
51,1.5752313565922293,9.339502819645325,4.980171649321638
52,9.280354256036237,3.871713921929919,7.770320140779506
53,2.447926445323435,2.4246907903809634,4.886557894560365
54,3.248147215424396,7.248429052501661,2.468859936615803
55,1.8596720003551903,7.513119854150601,8.918512439385093
56,3.811888062999005,6.8281804523823055,8.873559970856464
57,1.7518065396747928,8.478139496781456,6.6990833108411305
58,6.235431102724098,3.605552107246157,4.438368052394026
59,0.3522300293478464,7.7795987374950295,1.954300135201923
60,6.1670252448983645,2.385307096269443,5.5956496812657495
61,2.3001464767389637,2.8072227987222775,4.33092263489643
62,1.0553291603602166,3.695399658177693,3.2769695051671333
63,1.2377637887856108,6.934546247313822,7.087361797235331
64,8.361008967230632,6.424838559613709,3.8378844586156644
65,6.231977638605024,7.619938848437063,8.208232321853595
66,6.987872787412797,4.997365398521247,5.444724606864668
67,2.0706027004401415,1.030289696924429,8.550662258549986
68,1.5475781096945374,2.266214811517754,9.982445408101746
69,7.270273621617292,7.263964574955086,3.4436544420111224
70,8.250097746755985,3.835764600377687,5.192739965527727
71,9.477103894450414,1.3706320642240377,1.460657481444858
72,9.453614715033678,3.9070369472865742,2.7388437726370896
73,0.02791862857744909,4.36566928229659,5.685633747238742
74,5.1940598694666225,7.527452763564812,8.07252815193408
75,8.961325224702998,6.538027751129727,4.877818257856283
76,8.550980417676293,7.085047183491183,6.889461580332191
77,2.5170161799090964,1.4145003648088106,2.372581542460974
78,9.200405459739718,9.844919695793978,6.353793741865356
79,5.432969905924524,6.393374174453569,0.6461776436595934
80,0.7392247187614964,3.292878332417941,2.981502168842206
81,6.959583821504408,8.953970689160379,9.158829779151397
82,1.4091782998235214,4.760520840852424,3.5835414636059593
83,5.454355074076873,9.78016209257187,0.7598317973029123
84,4.274916127550644,6.95929120578806,4.510426096249704
85,0.6922908198651634,3.654137121614763,0.5999170714864144
86,9.81139446958918,0.823471254578837,9.741211247179155
87,4.074151757445826,6.518891553396161,2.769061127057826
88,3.8993861251748974,4.7457314176462475,1.6567219562272306
89,6.030342222381153,3.4820444053107433,6.873747366339192
90,7.2906656785815915,4.828461213032277,8.191536582133544
91,5.908836624940759,6.820727036119441,4.047819465144208
92,5.665812580258351,7.508319511253873,9.043731283615323
93,0.14344131887225609,0.9223689774861132,1.3595931975608877
94,7.783594740080418,4.7998859689160085,0.40989956261684335
95,4.921729507141261,1.6705937505527957,2.9022159882943166
96,1.6152218617691372,9.034853311704515,1.394894306025295
97,3.0095466667359894,1.3244296806655587,5.702009255090764
98,4.318558655451027,5.119678393660148,2.9778220961447865
99,5.3937197550867815,2.1869627194768526,4.578570642345396
100,3.400971105877646,8.241801185389674,6.2734364450003675
101,8.846878541434469,0.9100902536206412,4.311493259117528
102,0.03880881089774468,9.282279167206053,5.363032700959395
103,6.11376715402805,2.240259118887743,8.612852853987375
104,1.144454615497017,6.930250489512382,4.280892588175947
105,0.327332064141036,1.957189380679084,3.9362710412061874
106,9.878578470735409,5.800202797915739,1.3835938597124098
107,9.949832797979543,8.281035867344661,4.290035236993576
108,9.263066953223403,3.9725054546297156,7.335587339686366
109,7.240335450562775,2.8307838616141368,7.84845391456483
110,3.3775120188945094,3.3979549486399705,4.906911683634878
111,3.984524066349885,5.109425103473129,4.274971888810276
112,2.8601130837049995,4.316502390986292,8.83363149974574
113,1.5107276135988623,4.211268123822539,3.6646971643320656
114,1.3053900972738053,9.013612332390801,2.7391655244168733
115,3.167546521422243,0.15043361696701618,5.237968020112165
116,4.986966052266579,5.100822032948606,8.589240451784669
117,2.7977960095390895,6.485372548543722,7.743606322818745
118,1.3345818473628168,6.667743353183565,2.9869331341266
119,1.4546513237140923,8.028554095034476,6.532257992455467
120,3.4131162814662632,2.0120690968127732,8.950576067767217
121,0.76595836224714,5.423743551541975,4.862982256197997
122,7.609209656872887,3.527918815907205,8.957858542808347
123,9.088426899817293,7.913633300763619,7.054902546043246
